filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20190319_21_17_46_Pro.jpg,1280,720,Select All,636,142,966,616
WIN_20190319_21_17_48_Pro.jpg,1280,720,Select All,863,27,1209,528
WIN_20190319_21_17_51_Pro.jpg,1280,720,Select All,878,150,1183,605
WIN_20190319_21_17_59_Pro.jpg,1280,720,Select All,812,36,1141,524
WIN_20190319_21_18_07_Pro.jpg,1280,720,Select All,922,242,1242,690
WIN_20190319_21_18_10_Pro.jpg,1280,720,Select All,313,6,678,489
WIN_20190319_21_18_16_Pro.jpg,1280,720,Select All,761,92,1004,464
WIN_20190319_21_18_20_Pro.jpg,1280,720,Select All,165,263,392,607
WIN_20190319_21_18_25_Pro.jpg,1280,720,Select All,302,67,647,562
WIN_20190319_21_18_30_Pro.jpg,1280,720,Select All,671,79,1103,606
WIN_20190319_21_18_32_Pro.jpg,1280,720,Select All,187,19,514,530
WIN_20190319_21_18_34_Pro.jpg,1280,720,Select All,484,37,793,526
WIN_20190319_21_18_39_Pro.jpg,1280,720,Select All,807,193,1092,581
WIN_20190319_21_18_42_Pro.jpg,1280,720,Select All,446,138,582,334
WIN_20190319_21_18_50_Pro.jpg,1280,720,Select All,242,74,421,343
WIN_20190319_21_18_53_Pro.jpg,1280,720,Select All,378,330,533,575
WIN_20190319_21_19_17_Pro.jpg,1280,720,Select All,314,315,498,579
WIN_20190319_21_19_22_Pro.jpg,1280,720,Select All,178,86,407,443
WIN_20190319_21_19_25_Pro.jpg,1280,720,Select All,385,373,647,720
WIN_20190319_21_19_28_Pro.jpg,1280,720,Select All,392,41,896,706
WIN_20190319_21_19_31_Pro.jpg,1280,720,Select All,448,17,908,578
WIN_20190319_21_19_39_Pro.jpg,1280,720,Select All,85,81,455,536
WIN_20190319_21_22_37_Pro.jpg,1280,720,Save,871,133,1252,686
WIN_20190319_21_22_38_Pro.jpg,1280,720,Save,521,153,802,667
WIN_20190319_21_22_39_Pro.jpg,1280,720,Save,239,219,517,708
WIN_20190319_21_22_43_Pro.jpg,1280,720,Save,845,14,1148,518
WIN_20190319_21_22_45_Pro.jpg,1280,720,Save,788,242,1096,718
WIN_20190319_21_22_47_Pro.jpg,1280,720,Save,436,236,729,719
WIN_20190319_21_22_51_Pro.jpg,1280,720,Save,931,25,1244,576
WIN_20190319_21_22_56_Pro.jpg,1280,720,Save,167,1,512,533
